nazionalita,migranti_sbarcati,data_riferimento,filename
Egitto,7834,2021-11-30,cruscotto_statistico_giornaliero_30-11-2021.pdf
Tunisia,15055,2021-11-30,cruscotto_statistico_giornaliero_30-11-2021.pdf
altre*,14197,2021-11-30,cruscotto_statistico_giornaliero_30-11-2021.pdf
Bangladesh,7542,2021-11-30,cruscotto_statistico_giornaliero_30-11-2021.pdf
altre*,15593,2021-12-31,cruscotto_statistico_giornaliero_31-12-2021.pdf
Marocco,2193,2021-12-31,cruscotto_statistico_giornaliero_31-12-2021.pdf
Siria,2266,2021-12-31,cruscotto_statistico_giornaliero_31-12-2021.pdf
Eritrea,2328,2021-12-31,cruscotto_statistico_giornaliero_31-12-2021.pdf
Tunisia,15671,2021-12-31,cruscotto_statistico_giornaliero_31-12-2021.pdf
Guinea,2446,2021-12-31,cruscotto_statistico_giornaliero_31-12-2021.pdf
Egitto,8352,2021-12-31,cruscotto_statistico_giornaliero_31-12-2021.pdf
Bangladesh,7824,2021-12-31,cruscotto_statistico_giornaliero_31-12-2021.pdf
Iran,3915,2021-12-31,cruscotto_statistico_giornaliero_31-12-2021.pdf
Costa d'Avorio,3807,2021-12-31,cruscotto_statistico_giornaliero_31-12-2021.pdf
Iraq,2645,2021-12-31,cruscotto_statistico_giornaliero_31-12-2021.pdf
altre*,1026,2022-01-31,cruscotto_statistico_giornaliero_31-01-2022.pdf
Siria,31,2022-01-31,cruscotto_statistico_giornaliero_31-01-2022.pdf
Camerun,68,2022-01-31,cruscotto_statistico_giornaliero_31-01-2022.pdf
Algeria,56,2022-01-31,cruscotto_statistico_giornaliero_31-01-2022.pdf
Bangladesh,713,2022-01-31,cruscotto_statistico_giornaliero_31-01-2022.pdf
Egitto,405,2022-01-31,cruscotto_statistico_giornaliero_31-01-2022.pdf
Tunisia,339,2022-01-31,cruscotto_statistico_giornaliero_31-01-2022.pdf
Costa d'Avorio,151,2022-01-31,cruscotto_statistico_giornaliero_31-01-2022.pdf
Afghanistan,91,2022-01-31,cruscotto_statistico_giornaliero_31-01-2022.pdf
Guinea,84,2022-01-31,cruscotto_statistico_giornaliero_31-01-2022.pdf
Eritrea,71,2022-01-31,cruscotto_statistico_giornaliero_31-01-2022.pdf
Camerun,106,2022-02-28,cruscotto_statistico_giornaliero_28-02-2022_1.pdf
altre*,713,2022-02-28,cruscotto_statistico_giornaliero_28-02-2022_1.pdf
Guinea,147,2022-02-28,cruscotto_statistico_giornaliero_28-02-2022_1.pdf
Eritrea,213,2022-02-28,cruscotto_statistico_giornaliero_28-02-2022_1.pdf
Siria,262,2022-02-28,cruscotto_statistico_giornaliero_28-02-2022_1.pdf
Costa d'Avorio,273,2022-02-28,cruscotto_statistico_giornaliero_28-02-2022_1.pdf
Afghanistan,331,2022-02-28,cruscotto_statistico_giornaliero_28-02-2022_1.pdf
Tunisia,690,2022-02-28,cruscotto_statistico_giornaliero_28-02-2022_1.pdf
Bangladesh,1238,2022-02-28,cruscotto_statistico_giornaliero_28-02-2022_1.pdf
Egitto,1383,2022-02-28,cruscotto_statistico_giornaliero_28-02-2022_1.pdf
Sudan,118,2022-02-28,cruscotto_statistico_giornaliero_28-02-2022_1.pdf
Costa d'Avorio,393,2022-03-31,cruscotto_statistico_giornaliero_31-03-2022.pdf
Bangladesh,1276,2022-03-31,cruscotto_statistico_giornaliero_31-03-2022.pdf
Tunisia,918,2022-03-31,cruscotto_statistico_giornaliero_31-03-2022.pdf
Afghanistan,469,2022-03-31,cruscotto_statistico_giornaliero_31-03-2022.pdf
Eritrea,341,2022-03-31,cruscotto_statistico_giornaliero_31-03-2022.pdf
Sudan,140,2022-03-31,cruscotto_statistico_giornaliero_31-03-2022.pdf
Guinea,234,2022-03-31,cruscotto_statistico_giornaliero_31-03-2022.pdf
altre*,942,2022-03-31,cruscotto_statistico_giornaliero_31-03-2022.pdf
Camerun,145,2022-03-31,cruscotto_statistico_giornaliero_31-03-2022.pdf
Siria,291,2022-03-31,cruscotto_statistico_giornaliero_31-03-2022.pdf
Egitto,1621,2022-03-31,cruscotto_statistico_giornaliero_31-03-2022.pdf
Egitto,2000,2022-04-30,cruscotto_statistico_giornaliero_30_aprile_2022.pdf
altre*,2789,2022-04-30,cruscotto_statistico_giornaliero_30_aprile_2022.pdf
Nigeria,239,2022-04-30,cruscotto_statistico_giornaliero_30_aprile_2022.pdf
Eritrea,370,2022-04-30,cruscotto_statistico_giornaliero_30_aprile_2022.pdf
Siria,370,2022-04-30,cruscotto_statistico_giornaliero_30_aprile_2022.pdf
Sudan,247,2022-04-30,cruscotto_statistico_giornaliero_30_aprile_2022.pdf
Costa d'Avorio,576,2022-04-30,cruscotto_statistico_giornaliero_30_aprile_2022.pdf
Afghanistan,690,2022-04-30,cruscotto_statistico_giornaliero_30_aprile_2022.pdf
Tunisia,1234,2022-04-30,cruscotto_statistico_giornaliero_30_aprile_2022.pdf
Bangladesh,1545,2022-04-30,cruscotto_statistico_giornaliero_30_aprile_2022.pdf
Guinea,393,2022-04-30,cruscotto_statistico_giornaliero_30_aprile_2022.pdf
Costa d'Avorio,887,2022-05-31,cruscotto_statistico_giornaliero_31-05-2022 (1).pdf
altre*,4264,2022-05-31,cruscotto_statistico_giornaliero_31-05-2022 (1).pdf
Sudan,426,2022-05-31,cruscotto_statistico_giornaliero_31-05-2022 (1).pdf
Eritrea,571,2022-05-31,cruscotto_statistico_giornaliero_31-05-2022 (1).pdf
Iran,619,2022-05-31,cruscotto_statistico_giornaliero_31-05-2022 (1).pdf
Guinea,625,2022-05-31,cruscotto_statistico_giornaliero_31-05-2022 (1).pdf
Siria,1315,2022-05-31,cruscotto_statistico_giornaliero_31-05-2022 (1).pdf
Bangladesh,3084,2022-05-31,cruscotto_statistico_giornaliero_31-05-2022 (1).pdf
Tunisia,2206,2022-05-31,cruscotto_statistico_giornaliero_31-05-2022 (1).pdf
Egitto,3388,2022-05-31,cruscotto_statistico_giornaliero_31-05-2022 (1).pdf
Afghanistan,2031,2022-05-31,cruscotto_statistico_giornaliero_31-05-2022 (1).pdf
Iran,703,2022-06-30,cruscotto_statistico_giornaliero_30-06-2022.pdf
Guinea,688,2022-06-30,cruscotto_statistico_giornaliero_30-06-2022.pdf
Costa d'Avorio,1057,2022-06-30,cruscotto_statistico_giornaliero_30-06-2022.pdf
Eritrea,786,2022-06-30,cruscotto_statistico_giornaliero_30-06-2022.pdf
Afghanistan,2724,2022-06-30,cruscotto_statistico_giornaliero_30-06-2022.pdf
Sudan,500,2022-06-30,cruscotto_statistico_giornaliero_30-06-2022.pdf
Egitto,4267,2022-06-30,cruscotto_statistico_giornaliero_30-06-2022.pdf
Bangladesh,4688,2022-06-30,cruscotto_statistico_giornaliero_30-06-2022.pdf
altre*,6464,2022-06-30,cruscotto_statistico_giornaliero_30-06-2022.pdf
Siria,1551,2022-06-30,cruscotto_statistico_giornaliero_30-06-2022.pdf
Tunisia,3996,2022-06-30,cruscotto_statistico_giornaliero_30-06-2022.pdf
Iran,762,2022-07-31,cruscotto_statistico_giornaliero_31-07-2022.pdf
Bangladesh,5996,2022-07-31,cruscotto_statistico_giornaliero_31-07-2022.pdf
Afghanistan,3306,2022-07-31,cruscotto_statistico_giornaliero_31-07-2022.pdf
Siria,2365,2022-07-31,cruscotto_statistico_giornaliero_31-07-2022.pdf
Costa d'Avorio,1390,2022-07-31,cruscotto_statistico_giornaliero_31-07-2022.pdf
Eritrea,989,2022-07-31,cruscotto_statistico_giornaliero_31-07-2022.pdf
Guinea,978,2022-07-31,cruscotto_statistico_giornaliero_31-07-2022.pdf
Pakistan,713,2022-07-31,cruscotto_statistico_giornaliero_31-07-2022.pdf
Egitto,6636,2022-07-31,cruscotto_statistico_giornaliero_31-07-2022.pdf
altre*,10608,2022-07-31,cruscotto_statistico_giornaliero_31-07-2022.pdf
Tunisia,7427,2022-07-31,cruscotto_statistico_giornaliero_31-07-2022.pdf
Iran,1175,2022-08-31,cruscotto_statistico_giornaliero_31-08-2022.pdf
Tunisia,11742,2022-08-31,cruscotto_statistico_giornaliero_31-08-2022.pdf
Guinea,1303,2022-08-31,cruscotto_statistico_giornaliero_31-08-2022.pdf
Egitto,9958,2022-08-31,cruscotto_statistico_giornaliero_31-08-2022.pdf
Bangladesh,8727,2022-08-31,cruscotto_statistico_giornaliero_31-08-2022.pdf
Afghanistan,4256,2022-08-31,cruscotto_statistico_giornaliero_31-08-2022.pdf
Siria,3118,2022-08-31,cruscotto_statistico_giornaliero_31-08-2022.pdf
Costa d'Avorio,1917,2022-08-31,cruscotto_statistico_giornaliero_31-08-2022.pdf
Eritrea,1563,2022-08-31,cruscotto_statistico_giornaliero_31-08-2022.pdf
altre*,12138,2022-08-31,cruscotto_statistico_giornaliero_31-08-2022.pdf
Pakistan,1271,2022-08-31,cruscotto_statistico_giornaliero_31-08-2022.pdf
Iran,1586,2022-09-30,cruscotto_statistico_giornaliero_30-09-2022.pdf
Guinea,1682,2022-09-30,cruscotto_statistico_giornaliero_30-09-2022.pdf
Pakistan,1691,2022-09-30,cruscotto_statistico_giornaliero_30-09-2022.pdf
Eritrea,1904,2022-09-30,cruscotto_statistico_giornaliero_30-09-2022.pdf
Costa d'Avorio,2320,2022-09-30,cruscotto_statistico_giornaliero_30-09-2022.pdf
Siria,5316,2022-09-30,cruscotto_statistico_giornaliero_30-09-2022.pdf
Afghanistan,5445,2022-09-30,cruscotto_statistico_giornaliero_30-09-2022.pdf
Bangladesh,10886,2022-09-30,cruscotto_statistico_giornaliero_30-09-2022.pdf
Egitto,14194,2022-09-30,cruscotto_statistico_giornaliero_30-09-2022.pdf
Tunisia,14600,2022-09-30,cruscotto_statistico_giornaliero_30-09-2022.pdf
altre*,11701,2022-09-30,cruscotto_statistico_giornaliero_30-09-2022.pdf
Egitto,16415,2022-10-31,cruscotto_statistico_giornaliero_31-10-2022.pdf
Pakistan,1882,2022-10-31,cruscotto_statistico_giornaliero_31-10-2022.pdf
Iran,1909,2022-10-31,cruscotto_statistico_giornaliero_31-10-2022.pdf
Eritrea,1925,2022-10-31,cruscotto_statistico_giornaliero_31-10-2022.pdf
Guinea,2478,2022-10-31,cruscotto_statistico_giornaliero_31-10-2022.pdf
Costa d'Avorio,2972,2022-10-31,cruscotto_statistico_giornaliero_31-10-2022.pdf
Afghanistan,5878,2022-10-31,cruscotto_statistico_giornaliero_31-10-2022.pdf
Siria,6090,2022-10-31,cruscotto_statistico_giornaliero_31-10-2022.pdf
Bangladesh,11845,2022-10-31,cruscotto_statistico_giornaliero_31-10-2022.pdf
altre*,16948,2022-10-31,cruscotto_statistico_giornaliero_31-10-2022.pdf
Tunisia,16699,2022-10-31,cruscotto_statistico_giornaliero_31-10-2022.pdf
Eritrea,2054,2022-11-30,cruscotto_statistico_giornaliero_30_novembre_2022.pdf
Siria,7934,2022-11-30,cruscotto_statistico_giornaliero_30_novembre_2022.pdf
Afghanistan,6809,2022-11-30,cruscotto_statistico_giornaliero_30_novembre_2022.pdf
Costa d'Avorio,4794,2022-11-30,cruscotto_statistico_giornaliero_30_novembre_2022.pdf
Guinea,3685,2022-11-30,cruscotto_statistico_giornaliero_30_novembre_2022.pdf
Egitto,20020,2022-11-30,cruscotto_statistico_giornaliero_30_novembre_2022.pdf
altre*,12608,2022-11-30,cruscotto_statistico_giornaliero_30_novembre_2022.pdf
Bangladesh,14028,2022-11-30,cruscotto_statistico_giornaliero_30_novembre_2022.pdf
Tunisia,17443,2022-11-30,cruscotto_statistico_giornaliero_30_novembre_2022.pdf
Iran,2261,2022-11-30,cruscotto_statistico_giornaliero_30_novembre_2022.pdf
Pakistan,2705,2022-11-30,cruscotto_statistico_giornaliero_30_novembre_2022.pdf
Costa d'Avorio,5973,2022-12-31,cruscotto_statistico_giornaliero_31_dicembre_2022.pdf
altre*,17572,2022-12-31,cruscotto_statistico_giornaliero_31_dicembre_2022.pdf
Eritrea,2101,2022-12-31,cruscotto_statistico_giornaliero_31_dicembre_2022.pdf
Iran,2326,2022-12-31,cruscotto_statistico_giornaliero_31_dicembre_2022.pdf
Egitto,20542,2022-12-31,cruscotto_statistico_giornaliero_31_dicembre_2022.pdf
Guinea,4473,2022-12-31,cruscotto_statistico_giornaliero_31_dicembre_2022.pdf
Tunisia,18148,2022-12-31,cruscotto_statistico_giornaliero_31_dicembre_2022.pdf
Bangladesh,14982,2022-12-31,cruscotto_statistico_giornaliero_31_dicembre_2022.pdf
Siria,8594,2022-12-31,cruscotto_statistico_giornaliero_31_dicembre_2022.pdf
Afghanistan,7241,2022-12-31,cruscotto_statistico_giornaliero_31_dicembre_2022.pdf
Pakistan,3188,2022-12-31,cruscotto_statistico_giornaliero_31_dicembre_2022.pdf
Tunisia,341,2023-01-31,cruscotto_statistico_giornaliero_31-01-2023.pdf
Egitto,358,2023-01-31,cruscotto_statistico_giornaliero_31-01-2023.pdf
Siria,253,2023-01-31,cruscotto_statistico_giornaliero_31-01-2023.pdf
Pakistan,414,2023-01-31,cruscotto_statistico_giornaliero_31-01-2023.pdf
Guinea,502,2023-01-31,cruscotto_statistico_giornaliero_31-01-2023.pdf
Bangladesh,232,2023-01-31,cruscotto_statistico_giornaliero_31-01-2023.pdf
Eritrea,213,2023-01-31,cruscotto_statistico_giornaliero_31-01-2023.pdf
Camerun,145,2023-01-31,cruscotto_statistico_giornaliero_31-01-2023.pdf
Afghanistan,334,2023-01-31,cruscotto_statistico_giornaliero_31-01-2023.pdf
altre*,1368,2023-01-31,cruscotto_statistico_giornaliero_31-01-2023.pdf
Costa d'Avorio,799,2023-01-31,cruscotto_statistico_giornaliero_31-01-2023.pdf
Eritrea,462,2023-02-28,cruscotto_statistico_giornaliero_28-02-2023.pdf
Mali,495,2023-02-28,cruscotto_statistico_giornaliero_28-02-2023.pdf
Egitto,621,2023-02-28,cruscotto_statistico_giornaliero_28-02-2023.pdf
Burkina Faso,447,2023-02-28,cruscotto_statistico_giornaliero_28-02-2023.pdf
Guinea,2050,2023-02-28,cruscotto_statistico_giornaliero_28-02-2023.pdf
Costa d'Avorio,2020,2023-02-28,cruscotto_statistico_giornaliero_28-02-2023.pdf
Tunisia,1117,2023-02-28,cruscotto_statistico_giornaliero_28-02-2023.pdf
Pakistan,1107,2023-02-28,cruscotto_statistico_giornaliero_28-02-2023.pdf
Bangladesh,1066,2023-02-28,cruscotto_statistico_giornaliero_28-02-2023.pdf
Camerun,508,2023-02-28,cruscotto_statistico_giornaliero_28-02-2023.pdf
altre*,4540,2023-02-28,cruscotto_statistico_giornaliero_28-02-2023.pdf
Pakistan,2221,2023-03-31,cruscotto_statistico_giornaliero_31-03-2023.pdf
Burkina Faso,732,2023-03-31,cruscotto_statistico_giornaliero_31-03-2023.pdf
Mali,814,2023-03-31,cruscotto_statistico_giornaliero_31-03-2023.pdf
Siria,938,2023-03-31,cruscotto_statistico_giornaliero_31-03-2023.pdf
Guinea,3352,2023-03-31,cruscotto_statistico_giornaliero_31-03-2023.pdf
Costa d'Avorio,4047,2023-03-31,cruscotto_statistico_giornaliero_31-03-2023.pdf
Bangladesh,1941,2023-03-31,cruscotto_statistico_giornaliero_31-03-2023.pdf
Camerun,1083,2023-03-31,cruscotto_statistico_giornaliero_31-03-2023.pdf
Egitto,1860,2023-03-31,cruscotto_statistico_giornaliero_31-03-2023.pdf
Tunisia,1888,2023-03-31,cruscotto_statistico_giornaliero_31-03-2023.pdf
altre*,8404,2023-03-31,cruscotto_statistico_giornaliero_31-03-2023.pdf
Egitto,4414,2023-04-30,cruscotto_statistico_giornaliero_30-04-2023.pdf
Pakistan,3851,2023-04-30,cruscotto_statistico_giornaliero_30-04-2023.pdf
Costa d'Avorio,5894,2023-04-30,cruscotto_statistico_giornaliero_30-04-2023.pdf
Bangladesh,3154,2023-04-30,cruscotto_statistico_giornaliero_30-04-2023.pdf
Siria,2185,2023-04-30,cruscotto_statistico_giornaliero_30-04-2023.pdf
Camerun,1629,2023-04-30,cruscotto_statistico_giornaliero_30-04-2023.pdf
Burkina Faso,1219,2023-04-30,cruscotto_statistico_giornaliero_30-04-2023.pdf
Mali,1098,2023-04-30,cruscotto_statistico_giornaliero_30-04-2023.pdf
altre*,11087,2023-04-30,cruscotto_statistico_giornaliero_30-04-2023.pdf
Guinea,4608,2023-04-30,cruscotto_statistico_giornaliero_30-04-2023.pdf
Tunisia,2935,2023-04-30,cruscotto_statistico_giornaliero_30-04-2023.pdf
Burkina Faso,2015,2023-05-31,cruscotto_statistico_giornaliero_31-05-2023.pdf
Camerun,1959,2023-05-31,cruscotto_statistico_giornaliero_31-05-2023.pdf
Costa d'Avorio,7380,2023-05-31,cruscotto_statistico_giornaliero_31-05-2023.pdf
Bangladesh,4628,2023-05-31,cruscotto_statistico_giornaliero_31-05-2023.pdf
Tunisia,3432,2023-05-31,cruscotto_statistico_giornaliero_31-05-2023.pdf
Siria,2752,2023-05-31,cruscotto_statistico_giornaliero_31-05-2023.pdf
altre*,9957,2023-05-31,cruscotto_statistico_giornaliero_31-05-2023.pdf
Mali,1466,2023-05-31,cruscotto_statistico_giornaliero_31-05-2023.pdf
Guinea,5996,2023-05-31,cruscotto_statistico_giornaliero_31-05-2023.pdf
Pakistan,4630,2023-05-31,cruscotto_statistico_giornaliero_31-05-2023.pdf
Egitto,5478,2023-05-31,cruscotto_statistico_giornaliero_31-05-2023.pdf
Egitto,7128,2023-06-30,cruscotto_statistico_giornaliero_30-06-2023.pdf
Mali,1901,2023-06-30,cruscotto_statistico_giornaliero_30-06-2023.pdf
Pakistan,5943,2023-06-30,cruscotto_statistico_giornaliero_30-06-2023.pdf
Bangladesh,5910,2023-06-30,cruscotto_statistico_giornaliero_30-06-2023.pdf
Tunisia,4318,2023-06-30,cruscotto_statistico_giornaliero_30-06-2023.pdf
Siria,3665,2023-06-30,cruscotto_statistico_giornaliero_30-06-2023.pdf
Burkina Faso,3018,2023-06-30,cruscotto_statistico_giornaliero_30-06-2023.pdf
Camerun,2141,2023-06-30,cruscotto_statistico_giornaliero_30-06-2023.pdf
Guinea,7155,2023-06-30,cruscotto_statistico_giornaliero_30-06-2023.pdf
Costa d'Avorio,7921,2023-06-30,cruscotto_statistico_giornaliero_30-06-2023.pdf
altre*,15830,2023-06-30,cruscotto_statistico_giornaliero_30-06-2023.pdf
altre*,24199,2023-07-31,cruscotto_statistico_giornaliero_31-07-2023.pdf
Camerun,3084,2023-07-31,cruscotto_statistico_giornaliero_31-07-2023.pdf
Siria,4149,2023-07-31,cruscotto_statistico_giornaliero_31-07-2023.pdf
Burkina Faso,5361,2023-07-31,cruscotto_statistico_giornaliero_31-07-2023.pdf
Tunisia,6087,2023-07-31,cruscotto_statistico_giornaliero_31-07-2023.pdf
Mali,3042,2023-07-31,cruscotto_statistico_giornaliero_31-07-2023.pdf
Bangladesh,6729,2023-07-31,cruscotto_statistico_giornaliero_31-07-2023.pdf
Egitto,7792,2023-07-31,cruscotto_statistico_giornaliero_31-07-2023.pdf
Guinea,10858,2023-07-31,cruscotto_statistico_giornaliero_31-07-2023.pdf
Costa d'Avorio,10998,2023-07-31,cruscotto_statistico_giornaliero_31-07-2023.pdf
Pakistan,6575,2023-07-31,cruscotto_statistico_giornaliero_31-07-2023.pdf
altre*,40255,2023-08-31,cruscotto_statistico_giornaliero_31-08-2023.pdf
Camerun,3797,2023-08-31,cruscotto_statistico_giornaliero_31-08-2023.pdf
Siria,4428,2023-08-31,cruscotto_statistico_giornaliero_31-08-2023.pdf
Burkina Faso,6076,2023-08-31,cruscotto_statistico_giornaliero_31-08-2023.pdf
Pakistan,6175,2023-08-31,cruscotto_statistico_giornaliero_31-08-2023.pdf
Bangladesh,7035,2023-08-31,cruscotto_statistico_giornaliero_31-08-2023.pdf
Egitto,8058,2023-08-31,cruscotto_statistico_giornaliero_31-08-2023.pdf
Tunisia,9283,2023-08-31,cruscotto_statistico_giornaliero_31-08-2023.pdf
Costa d'Avorio,12763,2023-08-31,cruscotto_statistico_giornaliero_31-08-2023.pdf
Guinea,13052,2023-08-31,cruscotto_statistico_giornaliero_31-08-2023.pdf
Mali,3604,2023-08-31,cruscotto_statistico_giornaliero_31-08-2023.pdf
altre*,42263,2023-09-30,cruscotto_statistico_giornaliero_30-09-2023.pdf
Mali,4965,2023-09-30,cruscotto_statistico_giornaliero_30-09-2023.pdf
Pakistan,6350,2023-09-30,cruscotto_statistico_giornaliero_30-09-2023.pdf
Burkina Faso,7584,2023-09-30,cruscotto_statistico_giornaliero_30-09-2023.pdf
Bangladesh,7882,2023-09-30,cruscotto_statistico_giornaliero_30-09-2023.pdf
Egitto,8693,2023-09-30,cruscotto_statistico_giornaliero_30-09-2023.pdf
Tunisia,14097,2023-09-30,cruscotto_statistico_giornaliero_30-09-2023.pdf
Costa d'Avorio,14998,2023-09-30,cruscotto_statistico_giornaliero_30-09-2023.pdf
Guinea,16431,2023-09-30,cruscotto_statistico_giornaliero_30-09-2023.pdf
Camerun,4689,2023-09-30,cruscotto_statistico_giornaliero_30-09-2023.pdf
Siria,5665,2023-09-30,cruscotto_statistico_giornaliero_30-09-2023.pdf
altre*,45782,2023-10-31,cruscotto_statistico_giornaliero_31-10-2023.pdf
Camerun,4959,2023-10-31,cruscotto_statistico_giornaliero_31-10-2023.pdf
Mali,5492,2023-10-31,cruscotto_statistico_giornaliero_31-10-2023.pdf
Pakistan,6470,2023-10-31,cruscotto_statistico_giornaliero_31-10-2023.pdf
Burkina Faso,8253,2023-10-31,cruscotto_statistico_giornaliero_31-10-2023.pdf
Bangladesh,8335,2023-10-31,cruscotto_statistico_giornaliero_31-10-2023.pdf
Siria,6307,2023-10-31,cruscotto_statistico_giornaliero_31-10-2023.pdf
Tunisia,15769,2023-10-31,cruscotto_statistico_giornaliero_31-10-2023.pdf
Costa d'Avorio,15797,2023-10-31,cruscotto_statistico_giornaliero_31-10-2023.pdf
Guinea,17708,2023-10-31,cruscotto_statistico_giornaliero_31-10-2023.pdf
Egitto,9167,2023-10-31,cruscotto_statistico_giornaliero_31-10-2023.pdf
Burkina Faso,8410,2023-11-30,cruscotto_statistico_giornaliero_30-11-2023.pdf
Siria,9285,2023-11-30,cruscotto_statistico_giornaliero_30-11-2023.pdf
Egitto,10882,2023-11-30,cruscotto_statistico_giornaliero_30-11-2023.pdf
Bangladesh,11518,2023-11-30,cruscotto_statistico_giornaliero_30-11-2023.pdf
Costa d'Avorio,15967,2023-11-30,cruscotto_statistico_giornaliero_30-11-2023.pdf
Tunisia,17073,2023-11-30,cruscotto_statistico_giornaliero_30-11-2023.pdf
Guinea,18159,2023-11-30,cruscotto_statistico_giornaliero_30-11-2023.pdf
Pakistan,7454,2023-11-30,cruscotto_statistico_giornaliero_30-11-2023.pdf
altre*,41859,2023-11-30,cruscotto_statistico_giornaliero_30-11-2023.pdf
Mali,5866,2023-11-30,cruscotto_statistico_giornaliero_30-11-2023.pdf
Sudan,5799,2023-11-30,cruscotto_statistico_giornaliero_30-11-2023.pdf
Tunisia,17322,2023-12-31,cruscotto_statistico_giornaliero_31-12-2023.pdf
Costa d'Avorio,16005,2023-12-31,cruscotto_statistico_giornaliero_31-12-2023.pdf
Bangladesh,12169,2023-12-31,cruscotto_statistico_giornaliero_31-12-2023.pdf
Egitto,11072,2023-12-31,cruscotto_statistico_giornaliero_31-12-2023.pdf
Siria,9547,2023-12-31,cruscotto_statistico_giornaliero_31-12-2023.pdf
altre*,45498,2023-12-31,cruscotto_statistico_giornaliero_31-12-2023.pdf
Sudan,5834,2023-12-31,cruscotto_statistico_giornaliero_31-12-2023.pdf
Mali,5938,2023-12-31,cruscotto_statistico_giornaliero_31-12-2023.pdf
Burkina Faso,8414,2023-12-31,cruscotto_statistico_giornaliero_31-12-2023.pdf
Guinea,18211,2023-12-31,cruscotto_statistico_giornaliero_31-12-2023.pdf
Pakistan,7642,2023-12-31,cruscotto_statistico_giornaliero_31-12-2023.pdf
Mali,27,2024-01-31,cruscotto_statistico_giornaliero_31-01-2024.pdf
Etiopia,37,2024-01-31,cruscotto_statistico_giornaliero_31-01-2024.pdf
Gambia,46,2024-01-31,cruscotto_statistico_giornaliero_31-01-2024.pdf
Sudan,94,2024-01-31,cruscotto_statistico_giornaliero_31-01-2024.pdf
Pakistan,106,2024-01-31,cruscotto_statistico_giornaliero_31-01-2024.pdf
Egitto,146,2024-01-31,cruscotto_statistico_giornaliero_31-01-2024.pdf
Tunisia,258,2024-01-31,cruscotto_statistico_giornaliero_31-01-2024.pdf
altre*,729,2024-01-31,cruscotto_statistico_giornaliero_31-01-2024.pdf
Siria,368,2024-01-31,cruscotto_statistico_giornaliero_31-01-2024.pdf
Bangladesh,301,2024-01-31,cruscotto_statistico_giornaliero_31-01-2024.pdf
Eritrea,31,2024-01-31,cruscotto_statistico_giornaliero_31-01-2024.pdf
Guinea,109,2024-02-29,cruscotto_statistico_giornaliero_29-02-2024.pdf
Tunisia,698,2024-02-29,cruscotto_statistico_giornaliero_29-02-2024.pdf
Egitto,508,2024-02-29,cruscotto_statistico_giornaliero_29-02-2024.pdf
Gambia,66,2024-02-29,cruscotto_statistico_giornaliero_29-02-2024.pdf
Eritrea,248,2024-02-29,cruscotto_statistico_giornaliero_29-02-2024.pdf
Pakistan,244,2024-02-29,cruscotto_statistico_giornaliero_29-02-2024.pdf
Siria,758,2024-02-29,cruscotto_statistico_giornaliero_29-02-2024.pdf
Bangladesh,1124,2024-02-29,cruscotto_statistico_giornaliero_29-02-2024.pdf
Etiopia,187,2024-02-29,cruscotto_statistico_giornaliero_29-02-2024.pdf
Sudan,149,2024-02-29,cruscotto_statistico_giornaliero_29-02-2024.pdf
altre*,415,2024-02-29,cruscotto_statistico_giornaliero_29-02-2024.pdf
Pakistan,620,2024-03-31,cruscotto_statistico_giornaliero_31.03.2024.pdf
Mali,379,2024-03-31,cruscotto_statistico_giornaliero_31.03.2024.pdf
Egitto,917,2024-03-31,cruscotto_statistico_giornaliero_31.03.2024.pdf
Gambia,332,2024-03-31,cruscotto_statistico_giornaliero_31.03.2024.pdf
Sudan,328,2024-03-31,cruscotto_statistico_giornaliero_31.03.2024.pdf
altre*,1483,2024-03-31,cruscotto_statistico_giornaliero_31.03.2024.pdf
Tunisia,1371,2024-03-31,cruscotto_statistico_giornaliero_31.03.2024.pdf
Siria,2084,2024-03-31,cruscotto_statistico_giornaliero_31.03.2024.pdf
Bangladesh,2670,2024-03-31,cruscotto_statistico_giornaliero_31.03.2024.pdf
Guinea,849,2024-03-31,cruscotto_statistico_giornaliero_31.03.2024.pdf
Eritrea,340,2024-03-31,cruscotto_statistico_giornaliero_31.03.2024.pdf
altre*,2612,2024-04-30,cruscotto_statistico_giornaliero_30_aprile_2024.pdf
Egitto,1037,2024-04-30,cruscotto_statistico_giornaliero_30_aprile_2024.pdf
Siria,2460,2024-04-30,cruscotto_statistico_giornaliero_30_aprile_2024.pdf
Tunisia,2224,2024-04-30,cruscotto_statistico_giornaliero_30_aprile_2024.pdf
Guinea,1629,2024-04-30,cruscotto_statistico_giornaliero_30_aprile_2024.pdf
Pakistan,690,2024-04-30,cruscotto_statistico_giornaliero_30_aprile_2024.pdf
Mali,596,2024-04-30,cruscotto_statistico_giornaliero_30_aprile_2024.pdf
Sudan,497,2024-04-30,cruscotto_statistico_giornaliero_30_aprile_2024.pdf
Gambia,495,2024-04-30,cruscotto_statistico_giornaliero_30_aprile_2024.pdf
Costa d'Avorio,472,2024-04-30,cruscotto_statistico_giornaliero_30_aprile_2024.pdf
Bangladesh,3425,2024-04-30,cruscotto_statistico_giornaliero_30_aprile_2024.pdf
Mali,763,2024-05-31,cruscotto_statistico_giornaliero_31-05-2024.pdf
Bangladesh,4387,2024-05-31,cruscotto_statistico_giornaliero_31-05-2024.pdf
